0	waitpid	m /usr/lib/libc.so.6	6
nianio_lang compiler
"nianio lang die failed: narray 0[]; "
1	gdb_die	native_lib_c/c_rt_lib.c	1795	p0 msg=0x7ffc68b28130
																				line => ""52"",
																				position => ""6"",
																			},
																		},
																		type => ov::mk(""tct_ref"", ""main::arr""),
																		value => ov::mk(""var"", ""arr""),
																	},
																	op => ""ARRAY_INDEX"",
																	right => {
																		debug => {
																			begin => {
																				line => ""52"",
																				position => ""8"",
																			},
																			end => {
																				line => ""52"",
																				position => ""10"",
																			},
																		},
																		type => ov::mk(""tct_int""),
																		value => ov::mk(""bin_op"", {
																			left => {
																				debug => {
																					begin => {
																						line => ""52"",
																						position => ""7"",
																					},
																					end => {
																						line => ""52"",
																						position => ""8"",
																					},
																				},
																				type => ov::mk(""tct_int""),
																				value => ov::mk(""var"", ""l""),
																			},
																			op => ""+"",
																			right => {
																				debug => {
																					begin => {
																						line => ""52"",
																						position => ""9"",
																					},
																					end => {
																						line => ""52"",
																						position => ""10"",
																					},
																				},
																				type => ov::mk(""tct_int""),
																				value => ov::mk(""var"", ""i""),
																			},
																		}),
																	},
																}),
															},
															op => ""->"",
															right => {
																debug => {
																	begin => {
																		line => ""52"",
																		position => ""13"",
																	},
																	end => {
																		line => ""52"",
																		position => ""15"",
																	},
																},
																type => ov::mk(""tct_string""),
																value => ov::mk(""hash_key"", ""a""),
															},
														}),
													},
													op => ""="",
													right => {
														debug => {
															begin => {
																line => ""52"",
																position => ""23"",
															},
															end => {
																line => ""52"",
																position => ""26"",
															},
														},
														type => ov::mk(""tct_int""),
														value => ov::mk(""bin_op"", {
															left => {
																debug => {
																	begin => {
																		line => ""52"",
																		position => ""20"",
																	},
																	end => {
																		line => ""52"",
																		position => ""23"",
																	},
																},
																type => ov::mk(""tct_ref"", ""main::arr_element""),
																value => ov::mk(""bin_op"", {
																	left => {
																		debug => {
																			begin => {
																				line => ""52"",
																				position => ""17"",
																			},
																			end => {
																				line => ""52"",
																				position => ""20"",
																			},
																		},
																		type => ov::mk(""tct_ref"", ""main::arr""),
																		value => ov::mk(""var"", ""tmp""),
																	},
																	op => ""ARRAY_INDEX"",
																	right => {
																		debug => {
																			begin => {
																				line => ""52"",
																				position => ""21"",
																			},
																			end => {
																				line => ""52"",
																				position => ""22"",
																			},
																		},
																		type => ov::mk(""tct_int""),
																		value => ov::mk(""var"", ""i""),
																	},
																}),
															},
															op => ""->"",
															right => {
																debug => {
																	begin => {
																		line => ""52"",
																		position => ""25"",
																	},
																	end => {
																		line => ""52"",
																		position => ""26"",
																	},
																},
																type => ov::mk(""tct_string""),
																value => ov::mk(""hash_key"", ""a""),
															},
														}),
													},
												}),
											}),
											debug => {
												begin => {
													line => ""52"",
													position => ""3"",
												},
												end => {
													line => ""52"",
													position => ""27"",
												},
											},
										},
									]),
									debug => {
										begin => {
											line => ""51"",
											position => ""20"",
										},
										end => {
											line => ""53"",
											position => ""3"",
										},
									},
								},
								count => {
									debug => {
										begin => {
											line => ""51"",
											position => ""16"",
										},
										end => {
											line => ""51"",
											position => ""18"",
										},
									},
									type => ov::mk(""tct_int""),
									value => ov::mk(""bin_op"", {
										left => {
											debug => {
												begin => {
													line => ""51"",
													position => ""14"",
												},
												end => {
													line => ""51"",
													position => ""16"",
												},
											},
											type => ov::mk(""tct_int""),
											value => ov::mk(""bin_op"", {
												left => {
													debug => {
														begin => {
															line => ""51"",
															position => ""13"",
														},
														end => {
															line => ""51"",
															position => ""14"",
														},
													},
													type => ov::mk(""tct_int""),
													value => ov::mk(""var"", ""r""),
												},
												op => ""-"",
												right => {
													debug => {
														begin => {
															line => ""51"",
															position => ""15"",
														},
														end => {
															line => ""51"",
															position => ""16"",
														},
													},
													type => ov::mk(""tct_int""),
													value => ov::mk(""var"", ""l""),
												},
											}),
										},
										op => ""+"",
										right => {
											debug => {
												begin => {
													line => ""51"",
													position => ""17"",
												},
												end => {
													line => ""51"",
													position => ""18"",
												},
											},
											type => ov::mk(""tct_int""),
											value => ov::mk(""const"", ""1""),
										},
									}),
								},
								iter => {
									name => ""i"",
									tct_type => ov::mk(""type"", ov::mk(""tct_int"")),
									type => ov::mk(""none""),
									value => ov::mk(""none""),
								},
								short => ov::mk(""FALSE""),
							}),
							debug => {
								begin => {
									line => ""51"",
									position => ""2"",
								},
								end => {
									line => ""53"",
									position => ""3"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""34"",
							position => ""74"",
						},
						end => {
							line => ""54"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""34"",
				name => ""merge_sort_aux"",
				ret_type => {
					tct_type => ov::mk(""tct_im""),
					type => ov::mk(""none""),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""ref""),
						name => ""arg"",
						tct_type => ov::mk(""type"", ov::mk(""tct_ref"", ""main::arr"")),
						type => ov::mk(""type"", {
							debug => {
								begin => {
									line => ""1"",
									position => ""35"",
								},
								end => {
									line => ""1"",
									position => ""45"",
								},
							},
							type => ov::mk(""tct_empty""),
							value => ov::mk(""unary_op"", {
								op => ""\@"",
								val => {
									debug => {
										begin => {
											line => ""1"",
											position => ""36"",
										},
										end => {
											line => ""1"",
											position => ""45"",
										},
									},
									type => ov::mk(""tct_empty""),
									value => ov::mk(""fun_label"", {
										module => ""main"",
										name => ""arr"",
									}),
								},
							}),
						}),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""var_decl"", {
								name => ""a"",
								tct_type => ov::mk(""type"", ov::mk(""tct_arr"", ov::mk(""tct_rec"", {
									a => ov::mk(""tct_int""),
								}))),
								type => ov::mk(""type"", {
									debug => {
										begin => {
											line => ""1"",
											position => ""98"",
										},
										end => {
											line => ""1"",
											position => ""138"",
										},
									},
									type => ov::mk(""tct_empty""),
									value => ov::mk(""fun_val"", {
										args => [
											{
												expected_type => ov::mk(""tct_im""),
												mod => ov::mk(""none""),
												val => {
													debug => {
														begin => {
															line => ""1"",
															position => ""107"",
														},
														end => {
															line => ""1"",
															position => ""136"",
														},
													},
													type => ov::mk(""tct_empty""),
													value => ov::mk(""fun_val"", {
														args => [
															{
																expected_type => ov::mk(""tct_im""),
																mod => ov::mk(""none""),
																val => {
																	debug => {
																		begin => {
																			line => ""1"",
																			position => ""116"",
																		},
																		end => {
																			line => ""1"",
																			position => ""135"",
																		},
																	},
																	type => ov::mk(""tct_empty""),
																	value => ov::mk(""hash_decl"", [
																		{
																			key => {
																				debug => {
																					begin => {
																						line => ""1"",
																						position => ""117"",
																					},
																					end => {
																						line => ""1"",
																						position => ""119"",
																					},
																				},
																				type => ov::mk(""tct_empty""),
																				value => ov::mk(""hash_key"", ""a""),
																			},
																			val => {
																				debug => {
																					begin => {
																						line => ""1"",
																						position => ""122"",
																					},
																					end => {
																						line => ""1"",
																						position => ""132"",
																					},
																				},
																				type => ov::mk(""tct_empty""),
																				value => ov::mk(""fun_val"", {
																					args => [
																					],
																					module => ""ptd"",
																					name => ""int"",
																				}),
																			},
																		},
																	]),
																},
															},
														],
														module => ""ptd"",
														name => ""rec"",
													}),
												},
											},
										],
										module => ""ptd"",
										name => ""arr"",
									}),
								}),
								value => ov::mk(""value"", {
									debug => {
										begin => {
											line => ""1"",
											position => ""140"",
										},
										end => {
											line => ""1"",
											position => ""142"",
										},
									},
									type => ov::mk(""tct_arr"", ov::mk(""tct_rec"", {
										a => ov::mk(""tct_int""),
									})),
									value => ov::mk(""arr_decl"", [
									]),
								}),
							}),
							debug => {
								begin => {
									line => ""1"",
									position => ""90"",
								},
								end => {
									line => ""1"",
									position => ""143"",
								},
							},
						},
						{
							cmd => ov::mk(""fora"", {
								array => {
									debug => {
										begin => {
											line => ""1"",
											position => ""158"",
										},
										end => {
											line => ""1"",
											position => ""161"",
										},
									},
									type => ov::mk(""tct_ref"", ""main::arr""),
									value => ov::mk(""var"", ""arg""),
								},
								cmd => {
									cmd => ov::mk(""block"", [
										{
											cmd => ov::mk(""value"", {
												debug => {
													begin => {
														line => ""1"",
														position => ""166"",
													},
													end => {
														line => ""1"",
														position => ""208"",
													},
												},
												type => ov::mk(""tct_void""),
												value => ov::mk(""bin_op"", {
													left => {
														debug => {
															begin => {
																line => ""1"",
																position => ""164"",
															},
															end => {
																line => ""1"",
																position => ""166"",
															},
														},
														type => ov::mk(""tct_arr"", ov::mk(""tct_rec"", {
															a => ov::mk(""tct_int""),
														})),
														value => ov::mk(""var"", ""a""),
													},
													op => ""[]="",
													right => {
														debug => {
															begin => {
																line => ""1"",
																position => ""170"",
															},
															end => {
																line => ""1"",
																position => ""208"",
															},
														},
														type => ov::mk(""tct_rec"", {
															a => ov::mk(""tct_int""),
														}),
														value => ov::mk(""fun_val"", {
															args => [
																{
																	expected_type => ov::mk(""tct_ref"", ""main::arr_element""),
																	mod => ov::mk(""ref""),
																	val => {
																		debug => {
																			begin => {
																				line => ""1"",
																				position => ""203"",
																			},
																			end => {
																				line => ""1"",
																				position => ""207"",
																			},
																		},
																		type => ov::mk(""tct_im""),
																		value => ov::mk(""var"", ""elem""),
																	},
																},
															],
															module => ""main"",
															name => ""conv_to_im0arr_element"",
														}),
													},
												}),
											}),
											debug => {
												begin => {
													line => ""1"",
													position => ""164"",
												},
												end => {
													line => ""1"",
													position => ""209"",
												},
											},
										},
									]),
									debug => {
										begin => {
											line => ""1"",
											position => ""163"",
										},
										end => {
											line => ""1"",
											position => ""210"",
										},
									},
								},
								iter => {
									name => ""elem"",
									tct_type => ov::mk(""type"", ov::mk(""tct_ref"", ""main::arr_element"")),
									type => ov::mk(""none""),
									value => ov::mk(""none""),
								},
								short => ov::mk(""FALSE""),
							}),
							debug => {
								begin => {
									line => ""1"",
									position => ""143"",
								},
								end => {
									line => ""1"",
									position => ""210"",
								},
							},
						},
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""1"",
										position => ""218"",
									},
									end => {
										line => ""1"",
										position => ""219"",
									},
								},
								type => ov::mk(""tct_arr"", ov::mk(""tct_rec"", {
									a => ov::mk(""tct_int""),
								})),
								value => ov::mk(""var"", ""a""),
							}),
							debug => {
								begin => {
									line => ""1"",
									position => ""211"",
								},
								end => {
									line => ""1"",
									position => ""220"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""1"",
							position => ""89"",
						},
						end => {
							line => ""1"",
							position => ""221"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""1"",
				name => ""conv_to_im0arr"",
				ret_type => {
					tct_type => ov::mk(""tct_arr"", ov::mk(""tct_rec"", {
						a => ov::mk(""tct_int""),
					})),
					type => ov::mk(""type"", {
						debug => {
							begin => {
								line => ""1"",
								position => ""49"",
							},
							end => {
								line => ""1"",
								position => ""89"",
							},
						},
						type => ov::mk(""tct_empty""),
						value => ov::mk(""fun_val"", {
							args => [
								{
									expected_type => ov::mk(""tct_im""),
									mod => ov::mk(""none""),
									val => {
										debug => {
											begin => {
												line => ""1"",
												position => ""58"",
											},
											end => {
												line => ""1"",
												position => ""87"",
											},
										},
										type => ov::mk(""tct_empty""),
										value => ov::mk(""fun_val"", {
											args => [
												{
													expected_type => ov::mk(""tct_im""),
													mod => ov::mk(""none""),
													val => {
														debug => {
															begin => {
																line => ""1"",
																position => ""67"",
															},
															end => {
																line => ""1"",
																position => ""86"",
															},
														},
														type => ov::mk(""tct_empty""),
														value => ov::mk(""hash_decl"", [
															{
																key => {
																	debug => {
																		begin => {
																			line => ""1"",
																			position => ""68"",
																		},
																		end => {
																			line => ""1"",
																			position => ""70"",
																		},
																	},
																	type => ov::mk(""tct_empty""),
																	value => ov::mk(""hash_key"", ""a""),
																},
																val => {
																	debug => {
																		begin => {
																			line => ""1"",
																			position => ""73"",
																		},
																		end => {
																			line => ""1"",
																			position => ""83"",
																		},
																	},
																	type => ov::mk(""tct_empty""),
																	value => ov::mk(""fun_val"", {
																		args => [
																		],
																		module => ""ptd"",
																		name => ""int"",
																	}),
																},
															},
														]),
													},
												},
											],
											module => ""ptd"",
											name => ""rec"",
										}),
									},
								},
							],
							module => ""ptd"",
							name => ""arr"",
						}),
					}),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""ref""),
						name => ""arg"",
						tct_type => ov::mk(""type"", ov::mk(""tct_ref"", ""main::arr_element"")),
						type => ov::mk(""type"", {
							debug => {
								begin => {
									line => ""2"",
									position => ""44"",
								},
								end => {
									line => ""2"",
									position => ""62"",
								},
							},
							type => ov::mk(""tct_empty""),
							value => ov::mk(""unary_op"", {
								op => ""\@"",
								val => {
									debug => {
										begin => {
											line => ""2"",
											position => ""45"",
										},
										end => {
											line => ""2"",
											position => ""62"",
										},
									},
									type => ov::mk(""tct_empty""),
									value => ov::mk(""fun_label"", {
										module => ""main"",
										name => ""arr_element"",
									}),
								},
							}),
						}),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""var_decl"", {
								name => ""r"",
								tct_type => ov::mk(""type"", ov::mk(""tct_rec"", {
									a => ov::mk(""tct_int""),
								})),
								type => ov::mk(""type"", {
									debug => {
										begin => {
											line => ""2"",
											position => ""105"",
										},
										end => {
											line => ""2"",
											position => ""135"",
										},
									},
									type => ov::mk(""tct_empty""),
									value => ov::mk(""fun_val"", {
										args => [
											{
												expected_type => ov::mk(""tct_im""),
												mod => ov::mk(""none""),
												val => {
													debug => {
														begin => {
															line => ""2"",
															position => ""114"",
														},
														end => {
															line => ""2"",
															position => ""133"",
														},
													},
													type => ov::mk(""tct_empty""),
													value => ov::mk(""hash_decl"", [
														{
															key => {
																debug => {
																	begin => {
																		line => ""2"",
																		position => ""115"",
																	},
																	end => {
																		line => ""2"",
																		position => ""117"",
																	},
																},
																type => ov::mk(""tct_empty""),
																value => ov::mk(""hash_key"", ""a""),
															},
															val => {
																debug => {
																	begin => {
																		line => ""2"",
																		position => ""120"",
																	},
																	end => {
																		line => ""2"",
																		position => ""130"",
																	},
																},
																type => ov::mk(""tct_empty""),
																value => ov::mk(""fun_val"", {
																	args => [
																	],
																	module => ""ptd"",
																	name => ""int"",
																}),
															},
														},
													]),
												},
											},
										],
										module => ""ptd"",
										name => ""rec"",
									}),
								}),
								value => ov::mk(""value"", {
									debug => {
										begin => {
											line => ""2"",
											position => ""137"",
										},
										end => {
											line => ""2"",
											position => ""155"",
										},
									},
									type => ov::mk(""tct_rec"", {
										a => ov::mk(""tct_int""),
									}),
									value => ov::mk(""hash_decl"", [
										{
											key => {
												debug => {
													begin => {
														line => ""2"",
														position => ""138"",
													},
													end => {
														line => ""2"",
														position => ""140"",
													},
												},
												type => ov::mk(""tct_string""),
												value => ov::mk(""hash_key"", ""a""),
											},
											val => {
												debug => {
													begin => {
														line => ""2"",
														position => ""143"",
													},
													end => {
														line => ""2"",
														position => ""152"",
													},
												},
												type => ov::mk(""tct_int""),
												value => ov::mk(""parenthesis"", {
													debug => {
														begin => {
															line => ""2"",
															position => ""148"",
														},
														end => {
															line => ""2"",
															position => ""151"",
														},
													},
													type => ov::mk(""tct_int""),
													value => ov::mk(""bin_op"", {
														left => {
															debug => {
																begin => {
																	line => ""2"",
																	position => ""145"",
																},
																end => {
																	line => ""2"",
																	position => ""148"",
																},
															},
															type => ov::mk(""tct_ref"", ""main::arr_element""),
															value => ov::mk(""var"", ""arg""),
														},
														op => ""->"",
														right => {
															debug => {
																begin => {
																	line => ""2"",
																	position => ""150"",
																},
																end => {
																	line => ""2"",
																	position => ""151"",
																},
															},
															type => ov::mk(""tct_string""),
															value => ov::mk(""hash_key"", ""a""),
														},
													}),
												}),
											},
										},
									]),
								}),
							}),
							debug => {
								begin => {
									line => ""2"",
									position => ""97"",
								},
								end => {
									line => ""2"",
									position => ""156"",
								},
							},
						},
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""2"",
										position => ""164"",
									},
									end => {
										line => ""2"",
										position => ""165"",
									},
								},
								type => ov::mk(""tct_rec"", {
									a => ov::mk(""tct_int""),
								}),
								value => ov::mk(""var"", ""r""),
							}),
							debug => {
								begin => {
									line => ""2"",
									position => ""157"",
								},
								end => {
									line => ""2"",
									position => ""166"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""2"",
							position => ""96"",
						},
						end => {
							line => ""2"",
							position => ""167"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""2"",
				name => ""conv_to_im0arr_element"",
				ret_type => {
					tct_type => ov::mk(""tct_rec"", {
						a => ov::mk(""tct_int""),
					}),
					type => ov::mk(""type"", {
						debug => {
							begin => {
								line => ""2"",
								position => ""66"",
							},
							end => {
								line => ""2"",
								position => ""96"",
							},
						},
						type => ov::mk(""tct_empty""),
						value => ov::mk(""fun_val"", {
							args => [
								{
									expected_type => ov::mk(""tct_im""),
									mod => ov::mk(""none""),
									val => {
										debug => {
											begin => {
												line => ""2"",
												position => ""75"",
											},
											end => {
												line => ""2"",
												position => ""94"",
											},
										},
										type => ov::mk(""tct_empty""),
										value => ov::mk(""hash_decl"", [
											{
												key => {
													debug => {
														begin => {
															line => ""2"",
															position => ""76"",
														},
														end => {
															line => ""2"",
															position => ""78"",
														},
													},
													type => ov::mk(""tct_empty""),
													value => ov::mk(""hash_key"", ""a""),
												},
												val => {
													debug => {
														begin => {
															line => ""2"",
															position => ""81"",
														},
														end => {
															line => ""2"",
															position => ""91"",
														},
													},
													type => ov::mk(""tct_empty""),
													value => ov::mk(""fun_val"", {
														args => [
														],
														module => ""ptd"",
														name => ""int"",
													}),
												},
											},
										]),
									},
								},
							],
							module => ""ptd"",
							name => ""rec"",
						}),
					}),
				},
			},
		],
		import => [
			{
				line => ""1"",
				name => ""own"",
			},
			{
				line => ""2"",
				name => ""own_array"",
			},
			{
				line => ""3"",
				name => ""nl"",
			},
			{
				line => ""4"",
				name => ""ptd"",
			},
			{
				line => ""5"",
				name => ""string"",
			},
		],
		name => ""main"",
		stamp => """",
	},
	nl => {
		fun_def => [
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""variable"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""10"",
										position => ""39"",
									},
									end => {
										line => ""10"",
										position => ""53"",
									},
								},
								type => ov::mk(""tct_bool""),
								value => ov::mk(""ternary_op"", {
									fst => {
										debug => {
											begin => {
												line => ""10"",
												position => ""9"",
											},
											end => {
												line => ""10"",
												position => ""39"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""fun_val"", {
											args => [
												{
													expected_type => ov::mk(""tct_im""),
													mod => ov::mk(""none""),
													val => {
														debug => {
															begin => {
																line => ""10"",
																position => ""29"",
															},
															end => {
																line => ""10"",
																position => ""37"",
															},
														},
														type => ov::mk(""tct_im""),
														value => ov::mk(""var"", ""variable""),
													},
												},
											],
											module => ""c_std_lib"",
											name => ""is_array"",
										}),
									},
									op => ""?"",
									snd => {
										debug => {
											begin => {
												line => ""10"",
												position => ""41"",
											},
											end => {
												line => ""10"",
												position => ""46"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""variant"", {
											name => ""TRUE"",
											var => {
												debug => {
													begin => {
														line => ""10"",
														position => ""46"",
													},
													end => {
														line => ""10"",
														position => ""46"",
													},
												},
												type => ov::mk(""tct_void""),
												value => ov::mk(""nop""),
											},
										}),
									},
									thrd => {
										debug => {
											begin => {
												line => ""10"",
												position => ""48"",
											},
											end => {
												line => ""10"",
												position => ""53"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""variant"", {
											name => ""FALSE"",
											var => {
												debug => {
													begin => {
														line => ""10"",
														position => ""53"",
													},
													end => {
														line => ""10"",
														position => ""53"",
													},
												},
												type => ov::mk(""tct_void""),
												value => ov::mk(""nop""),
											},
										}),
									},
								}),
							}),
							debug => {
								begin => {
									line => ""10"",
									position => ""2"",
								},
								end => {
									line => ""10"",
									position => ""54"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""9"",
							position => ""47"",
						},
						end => {
							line => ""11"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""9"",
				name => ""is_array"",
				ret_type => {
					tct_type => ov::mk(""tct_ref"", ""boolean_t::type""),
					type => ov::mk(""type"", {
						debug => {
							begin => {
								line => ""9"",
								position => ""30"",
							},
							end => {
								line => ""9"",
								position => ""47"",
							},
						},
						type => ov::mk(""tct_empty""),
						value => ov::mk(""unary_op"", {
							op => ""\@"",
							val => {
								debug => {
									begin => {
										line => ""9"",
										position => ""31"",
									},
									end => {
										line => ""9"",
										position => ""47"",
									},
								},
								type => ov::mk(""tct_empty""),
								value => ov::mk(""fun_label"", {
									module => ""boolean_t"",
									name => ""type"",
								}),
							},
						}),
					}),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""variable"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""14"",
										position => ""38"",
									},
									end => {
										line => ""14"",
										position => ""52"",
									},
								},
								type => ov::mk(""tct_bool""),
								value => ov::mk(""ternary_op"", {
									fst => {
										debug => {
											begin => {
												line => ""14"",
												position => ""9"",
											},
											end => {
												line => ""14"",
												position => ""38"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""fun_val"", {
											args => [
												{
													expected_type => ov::mk(""tct_im""),
													mod => ov::mk(""none""),
													val => {
														debug => {
															begin => {
																line => ""14"",
																position => ""28"",
															},
															end => {
																line => ""14"",
																position => ""36"",
															},
														},
														type => ov::mk(""tct_im""),
														value => ov::mk(""var"", ""variable""),
													},
												},
											],
											module => ""c_std_lib"",
											name => ""is_hash"",
										}),
									},
									op => ""?"",
									snd => {
										debug => {
											begin => {
												line => ""14"",
												position => ""40"",
											},
											end => {
												line => ""14"",
												position => ""45"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""variant"", {
											name => ""TRUE"",
											var => {
												debug => {
													begin => {
														line => ""14"",
														position => ""45"",
													},
													end => {
														line => ""14"",
														position => ""45"",
													},
												},
												type => ov::mk(""tct_void""),
												value => ov::mk(""nop""),
											},
										}),
									},
									thrd => {
										debug => {
											begin => {
												line => ""14"",
												position => ""47"",
											},
											end => {
												line => ""14"",
												position => ""52"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""variant"", {
											name => ""FALSE"",
											var => {
												debug => {
													begin => {
														line => ""14"",
														position => ""52"",
													},
													end => {
														line => ""14"",
														position => ""52"",
													},
												},
												type => ov::mk(""tct_void""),
												value => ov::mk(""nop""),
											},
										}),
									},
								}),
							}),
							debug => {
								begin => {
									line => ""14"",
									position => ""2"",
								},
								end => {
									line => ""14"",
									position => ""53"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""13"",
							position => ""46"",
						},
						end => {
							line => ""15"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""13"",
				name => ""is_hash"",
				ret_type => {
					tct_type => ov::mk(""tct_ref"", ""boolean_t::type""),
					type => ov::mk(""type"", {
						debug => {
							begin => {
								line => ""13"",
								position => ""29"",
							},
							end => {
								line => ""13"",
								position => ""46"",
							},
						},
						type => ov::mk(""tct_empty""),
						value => ov::mk(""unary_op"", {
							op => ""\@"",
							val => {
								debug => {
									begin => {
										line => ""13"",
										position => ""30"",
									},
									end => {
										line => ""13"",
										position => ""46"",
									},
								},
								type => ov::mk(""tct_empty""),
								value => ov::mk(""fun_label"", {
									module => ""boolean_t"",
									name => ""type"",
								}),
							},
						}),
					}),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""variable"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""18"",
										position => ""37"",
									},
									end => {
										line => ""18"",
										position => ""51"",
									},
								},
								type => ov::mk(""tct_bool""),
								value => ov::mk(""ternary_op"", {
									fst => {
										debug => {
											begin => {
												line => ""18"",
												position => ""9"",
											},
											end => {
												line => ""18"",
												position => ""37"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""fun_val"", {
											args => [
												{
													expected_type => ov::mk(""tct_im""),
													mod => ov::mk(""none""),
													val => {
														debug => {
															begin => {
																line => ""18"",
																position => ""27"",
															},
															end => {
																line => ""18"",
																position => ""35"",
															},
														},
														type => ov::mk(""tct_im""),
														value => ov::mk(""var"", ""variable""),
													},
												},
											],
											module => ""c_std_lib"",
											name => ""is_sim"",
										}),
									},
									op => ""?"",
									snd => {
										debug => {
											begin => {
												line => ""18"",
												position => ""39"",
											},
											end => {
												line => ""18"",
												position => ""44"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""variant"", {
											name => ""TRUE"",
											var => {
												debug => {
													begin => {
														line => ""18"",
														position => ""44"",
													},
													end => {
														line => ""18"",
														position => ""44"",
													},
												},
												type => ov::mk(""tct_void""),
												value => ov::mk(""nop""),
											},
										}),
									},
									thrd => {
										debug => {
											begin => {
												line => ""18"",
												position => ""46"",
											},
											end => {
												line => ""18"",
												position => ""51"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""variant"", {
											name => ""FALSE"",
											var => {
												debug => {
													begin => {
														line => ""18"",
														position => ""51"",
													},
													end => {
														line => ""18"",
														position => ""51"",
													},
												},
												type => ov::mk(""tct_void""),
												value => ov::mk(""nop""),
											},
										}),
									},
								}),
							}),
							debug => {
								begin => {
									line => ""18"",
									position => ""2"",
								},
								end => {
									line => ""18"",
									position => ""52"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""17"",
							position => ""45"",
						},
						end => {
							line => ""19"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""17"",
				name => ""is_sim"",
				ret_type => {
					tct_type => ov::mk(""tct_ref"", ""boolean_t::type""),
					type => ov::mk(""type"", {
						debug => {
							begin => {
								line => ""17"",
								position => ""28"",
							},
							end => {
								line => ""17"",
								position => ""45"",
							},
						},
						type => ov::mk(""tct_empty""),
						value => ov::mk(""unary_op"", {
							op => ""\@"",
							val => {
								debug => {
									begin => {
										line => ""17"",
										position => ""29"",
									},
									end => {
										line => ""17"",
										position => ""45"",
									},
								},
								type => ov::mk(""tct_empty""),
								value => ov::mk(""fun_label"", {
									module => ""boolean_t"",
									name => ""type"",
								}),
							},
						}),
					}),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""variable"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""22"",
										position => ""41"",
									},
									end => {
										line => ""22"",
										position => ""55"",
									},
								},
								type => ov::mk(""tct_bool""),
								value => ov::mk(""ternary_op"", {
									fst => {
										debug => {
											begin => {
												line => ""22"",
												position => ""9"",
											},
											end => {
												line => ""22"",
												position => ""41"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""fun_val"", {
											args => [
												{
													expected_type => ov::mk(""tct_im""),
													mod => ov::mk(""none""),
													val => {
														debug => {
															begin => {
																line => ""22"",
																position => ""31"",
															},
															end => {
																line => ""22"",
																position => ""39"",
															},
														},
														type => ov::mk(""tct_im""),
